abarbeiten @@@▢  etw abarbeiten ▪ to work off sth sep
▢  über Wissen gebieten ▪ to have knowledge at one's command

§§§gelangen @@@▢  irgendwohin gelangen ▪ to reach somewhere

▢  ans Ziel/an den Bestimmungsort gelangen ▪ to reach one's destination

▢  in die falschen Hände gelangen ▪ to fall into the wrong hands

▢  zu etw dat gelangen ▪ to achieve [or acquire] sth

▢  zu hohem Ansehen gelangen ▪ to attain high standing

▢  zu hohen Ehren/zu Ruhm und Reichtum gelangen ▪ to gain great honour [or Am -or] /fame and fortune

▢  jdm gelingt es, etw zu tun ▪ sb succeeds in doing sth

▢  jdm gelingt es, etw zu tun ▪ sb manages to do sth

▢  jdm gelingt es nicht, etw zu tun ▪ sb fails to do sth

§§§genesen @@@▢  [nach etw dat/von etw dat] genesen ▪ to recover [after/from sth]

▢  [nach etw dat/von etw dat] genesen ▪ to convalesce

§§§geraten @@@▢  irgendwohin geraten ▪ to get to somewhere

▢  in schlechte Gesellschaft/eine Schlägerei/einen Stau geraten ▪ to get into bad company/a fight/a traffic jam

▢  an einen Ort geraten ▪ to come to a place

▢  [mit etw dat] an/in/unter etw acc geraten ▪ to get [sth] caught in/under sth

▢  unter einen Lastwagen geraten ▪ to fall under a lorry [or truck]

▢  in einen Sturm geraten ▪ to get caught in a storm

▢   ▪ 

▢  geraten ▪ advisable

▢  [jdm] zu etw dat raten ▪ to advise [sb to do] sth

▢  [jdm] zu etw dat raten ▪ to recommend sth [to sb]

▢  wenn Sie mich fragen, ich würde [Ihnen] zu einem Kompromiss raten ▪ if you ask me, I'd advise [you to] compromise

▢  raten ▪ to guess

▢  mal raten ▪ to have a guess

▢  falsch/richtig raten ▪ to guess wrong/right

▢  jdm etw raten ▪ to advise sb to do sth

▢  was rätst du mir? ▪ what do you advise [me to do]?

▢  etw raten ▪ to guess sth

▢  ein Rätsel raten ▪ to solve a riddle

§§§gestalten @@@▢  etw irgendwie gestalten ▪ to design

▢  einen Garten/einen Gartenteich/eine Terrasse gestalten ▪ to lay out [or plan] a garden/a garden pond/a terrace

▢  ein Schaufenster gestalten ▪ to dress a shop window

▢  etw irgendwie gestalten ▪ to arrange

▢  ein Programm/einen Abend/Unterricht gestalten ▪ to organize [or arrange] a programme [or Am -am] /an evening/a lesson [or lessons]

▢  einen Text gestalten ▪ to formulate a text

▢  sich acc irgendwie gestalten ▪ to turn out [or prove] to be somehow

▢  gestalten ▪ shape

§§§gewähren @@@▢  [jdm] etw gewähren ▪ to grant [sb] sth

▢  jdm einen Rabatt gewähren ▪ to give sb a discount

▢  ein Zahlungsziel gewähren ▪ to allow a credit period

▢  [jdm] etw gewähren ▪ to grant [or give] [sb] sth

▢  Sicherheit gewähren ▪ to provide [or ensure] security

▢  Trost gewähren ▪ to afford [or offer] consolation

▢  gewähren ▪ grant

▢  jdn gewahren ▪ to catch sight of [or become aware of] sb

▢  etw gewahren ▪ to become aware of sth

§§§hechten @@@▢  von etw dat/in etw acc hechten ▪ to dive off/into sth

▢  über etw acc hechten ▪ to do a forward dive over sth

▢  irgendwohin hechten ▪ to dive full length somewhere

§§§hergeben @@@▢  etw hergeben ▪ to give away sth sep

▢  etw hergeben ▪ to part with [or relinquish] sth

▢  [jdm] etw hergeben ▪ to hand over sth [to sb] sep

▢  sich acc zu [o. für] etw acc hergeben ▪ to have something to do with sth

§§§hervorbringen @@@▢  jdn/etw hervorbringen ▪ to produce sb/sth

§§§hinterlassen @@@▢  jdm etw hinterlassen ▪ to leave [or form bequeath] [or will] sb sth

▢  jdn hinterlassen ▪ to leave sb

▢  er hinterlässt eine Frau und drei Kinder ▪ he leaves a wife and three children

▢  er hinterlässt eine Frau und drei Kinder ▪ he is survived by a wife and three children

§§§hinziehen @@@▢  jdn/etw zu sich dat hinziehen ▪ to pull [or draw] sb/sth towards one

▢  es zieht jdn zu etw dat hin ▪ sb is attracted to sth

▢  es hatte sie immer nach Köln hingezogen ▪ she had always been attracted to Cologne

▢  [zu etw dat] hinziehen ▪ to move [or go] [to sth]

▢  da zieht sie hin, die Karawane! ▪ there goes the caravan!

▢  zu jdm/nach ... hinziehen ▪ to move in with sb/to move to ...

▢  du könntest doch zu uns hinziehen ▪ you could move in with us

▢  sich acc hinziehen ▪ to drag on

▢  sich acc entlang einer S. gen hinziehen ▪ to extend [or stretch] along sth

▢  ich fühle mich so zu ihm hingezogen ▪ I'm so attracted to him

§§§hüten @@@▢  jdn/etw hüten ▪ to look after sb/sth

▢  jdn/etw hüten ▪ to mind sb/sth

▢  Schafe hüten ▪ to mind [or tend] sheep

▢  etw hüten ▪ to keep sth

▢  etw sorgsam hüten ▪ to look after sth carefully

▢  ein Geheimnis hüten ▪ to keep [or guard] a secret

▢  sich acc vor jdm/etw hüten ▪ to be on one's guard against sb/sth

▢  hüte dich vor unüberlegten Entscheidungen ▪ beware of making rash decisions

▢  sich acc hüten, etw zu tun ▪ to take care not to do sth

§§§kehlen @@@§§§kentern @@@▢  kentern ▪ to capsize

▢  etw zum Kentern bringen ▪ to capsize sth

§§§klauen @@@▢  [jdm] etw klauen ▪ to pinch [or Brit a. nick] sth [from sb] inf

▢  klauen ▪ to pinch [or Brit a. nick] things inf

§§§knistern @@@▢  knistern Feuer ▪ to crackle

▢  knistern Papier ▪ to rustle

▢  das Knistern des Feuers/von Papier ▪ the crackle [or crackling] of the fire/rustle [or rustling] of paper

▢  mit etw dat knistern ▪ to rustle sth

▢  es knistert irgendwo ▪ there is a crackling/rustling somewhere

▢  es knistert ▪ there is trouble brewing

§§§kreisen @@@▢  um etw acc kreisen ▪ to orbit [or revolve around] sth

▢  [über etw dat] kreisen ▪ to circle [over sth]

§§§laben @@@▢  jdn laben ▪ to refresh [or revive] sb

▢  sich acc [an etw dat] laben ▪ to feast [on sth]

§§§lähmen @@@▢  jdn/etw lähmen ▪ to paralyze sb/sth

▢  durch den Unfall ist ihr linkes Bein gelähmt worden ▪ her left leg is paralyzed as a result of the accident

▢  wie gelähmt sein ▪ as if paralyzed

▢  etw lähmen ▪ to paralyze sth

▢  der Streik hatte den öffentlichen Nahverkehr gelähmt ▪ the strike had paralyzed local public transport

▢  [auf etw dat] lahmen ▪ to be [or go] lame [in sth]

▢  [auf etw dat] lahmen ▪ to walk with a limp

▢  der Hund lahmt auf einem Bein ▪ the dog's lame in one leg

§§§lechzen @@@▢  nach etw dat lechzen ▪ to long for sth

▢  nach etw dat lechzen ▪ to crave sth

§§§lichten @@@▢  etw lichten ▪ to thin out sth sep

▢  sich acc lichten ▪ to [grow] thin

▢  sich acc lichten ▪ to go down

▢  sich lichten (Nebel, Rauch) ▪ to lift

▢  licht ▪ light

▢  licht ▪ sparse

▢  licht ▪ thin

▢  an der Stirn ist sein Haar schon licht ▪ he already has a receding hairline

§§§locken @@@▢  etw locken ▪ to curl sth

▢  sich dat das Haar locken lassen ▪ to have one's hair set [or curled]

▢  sich acc locken ▪ to curl

▢  nach der Wäsche locken sich die Haare von allein ▪ hair tends to go curly after washing

▢  etw locken ▪ to lure sth

▢  ein Tier in einen Käfig locken ▪ to lure [or entice] an animal into a cage

▢  jdn locken ▪ to tempt sb

▢  Ihr Vorschlag könnte mich schon locken ▪ I'm [very] tempted by your offer

▢  Ihr Vorschlag könnte mich schon locken ▪ your offer is very tempting

§§§lösen @@@▢  etw [von etw dat] lösen ▪ to remove sth [from sth]

▢  eine Briefmarke von einem Umschlag lösen ▪ to get a stamp off from an envelope

▢  das Fleisch vom Knochen lösen ▪ to take the meat off the bone

▢  etw lösen ▪ to loosen sth

▢  Alkohol löst die Zunge fig ▪ alcohol loosens the tongue

▢  die Bremse lösen ▪ to release the brake

▢  sich acc [von etw dat] lösen ▪ to come off [of sth]

▢  die Tapete löst sich von der Wand ▪ the wallpaper is coming off the wall

▢  eine Lawine löste sich ▪ an avalanche started

▢  sich acc aus etw dat lösen ▪ to free oneself from sth

▢  sich acc aus einer Umarmung lösen ▪ to free oneself from an embrace

▢  sich acc von jdm/etw lösen ▪ to free oneself of sb/sth

▢  [um etw acc] losen ▪ to draw [or cast] lots [for sth]

▢  losen wer etw tut/tun soll/ist ▪ to draw [or cast] lots to see who does/must do/is sth

▢  losen (zuhören) CH region SGer A ▪ to listen to

§§§mühen @@@▢  sich acc mühen, etw zu tun ▪ to strive to do sth

▢  sich acc mit jdm/etw mühen ▪ to struggle with sb/sth

▢  muhen ▪ to moo

§§§nacharbeiten @@@▢  etw nacharbeiten ▪ to make up for [or sep make up] sth

▢  etw nacharbeiten ▪ to touch up sth sep

▢  etw nacharbeiten (nachbilden) ▪ to copy sth

§§§nachreichen @@@▢  [jdm] etw nachreichen ▪ to hand sth [to sb] later

§§§platschen @@@▢  platschen ▪ to splash

▢  platschend ▪ with a splash

▢  irgendwohin platschen ▪ to splash somewhere

▢  platschen ▪ to pour

▢  platschen ▪ Brit a. to bucket down inf

§§§quittieren @@@▢  [jdm] etw quittieren ▪ to give [sb] a receipt for sth

▢  sich dat etw quittieren lassen ▪ to obtain a receipt for sth

▢  sich dat etw quittieren lassen (bestätigen) ▪ to acknowledge [or confirm] [the] receipt of sth

▢  etw mit etw dat quittieren ▪ to meet [or answer] sth with sth

▢  [jdm] quittieren ▪ to acknowledge [or confirm] [the] receipt of sth [for sb]

▢  du hast ihm 5.000 Euro bezahlt und dir [von ihm] nicht quittieren lassen? ▪ you paid him 5,000 euros and didn't [even] get a receipt [from him]?

§§§sausen @@@▢  sausen (von Wind) ▪ to whistle

▢  sausen (von Wind) ▪ to whine

▢  sausen (von Sturm) ▪ to roar

▢  sausen ▪ to whistle

▢  die Peitsche sausen lassen ▪ to strike out with the whip

§§§schaffen @@@▢  etw schaffen ▪ to manage [to do] sth

▢  wie schaffst du das nur? ▪ how do you [manage to] do it [all]?

▢  schaffst du es noch? ▪ can you manage?

▢  es schaffen[, etw zu tun] ▪ to manage [to do sth]

▢  das hast du wieder mal geschafft ▪ you've [gone and] done it again

▢  ich habe es nicht mehr geschafft, dich anzurufen ▪ I didn't get round to calling you

▢  schaffen ▪ to do

▢  was hast du dort zu schaffen? ▪ what do you think you're doing [there]?

▢  sich dat an etw dat zu schaffen machen ▪ to fiddle about with sth

▢  jdm [sehr [o. schwer]] zu schaffen machen ▪ to cause sb [a lot of] trouble

▢  jdm [sehr [o. schwer]] zu schaffen machen (bekümmern) ▪ to worry sb [a lot]

▢  das macht ihm heute noch zu schaffen ▪ he still worries about it today

▢  etw schaffen ▪ to create sth

▢  Arbeitsplätze schaffen ▪ to create jobs

▢  Bedingungen schaffen ▪ to create conditions

▢  etw schaffen ▪ to create sth

▢  wie Gott ihn geschaffen hat ▪ as God made him

▢  der schaffende Mensch ▪ the creative human being

▢  irgendwo/bei jdm schaffen [gehen] ▪ [to go] to work somewhere/for sb

▢  nichts mit jdm/etw zu schaffen haben ▪ to have nothing to do with sb/sth

▢  ich habe damit nichts zu schaffen ▪ that has nothing to do with me

▢  ihr werdet es schon schaffen ▪ you'll sort it out

§§§scheppern @@@▢  scheppern ▪ to rattle

▢  scheppern ▪ to clank

▢  auf der Kreuzung hat es ganz schön gescheppert ▪ there was an almighty bang at the crossroads

▢  jdm eine scheppern ▪ to box sb's ears

▢  jdm eine scheppern ▪ to clip sb round the ear

§§§schmeicheln @@@▢  [jdm] schmeicheln ▪ to flatter [or Brit inf soft-soap] sb

▢  [jdm] schmeicheln ▪ to butter sb up

▢  es schmeichelt jdm, dass ... ▪ sb/sth is flattered [or finds it flattering] that ...

▢  sich dat schmeicheln[, dass ...] ▪ to flatter oneself [that ...]

§§§schwanken @@@▢  schwanken ▪ to sway

▢  ins Schwanken geraten ▪ to begin to sway [or swaying]

▢  schwanken ▪ to stagger [or reel]

▢  irgendwohin schwanken ▪ to stagger [or reel] somewhere

▢  der Betrunkene schwankte über die Straße ▪ the drunk tottered over the road

§§§schwärmen @@@▢  schwärmen ▪ to leave the nest [in swarms]

▢  irgendwo [o. irgendwohin] schwärmen ▪ to swarm somewhere

▢  [von etw dat] schwärmen ▪ to go into raptures [about [or over] sth]

▢  [über etw acc] ins Schwärmen geraten ▪ to go into raptures [about [or over] sth]

▢  für jdn schwärmen ▪ to be mad [or crazy] about sb

▢  überschwänglich von jdm/etw schwärmen (begeistert reden) ▪ to rhapsodize about [or over] sb/sth form

§§§stellen @@@▢  sich acc irgendwohin stellen ▪ to go and stand somewhere

▢  sich acc irgendwohin stellen
  (herkommen) ▪ to come and stand somewhere

▢  sich acc irgendwohin stellen
  (Stellung beziehen) ▪ to take up position somewhere

▢  sich acc gegen jdn/etw stellen ▪ to oppose sb/sth

▢  sich acc hinter jdn/etw stellen ▪ to support [or back] [or stand by] sb/sth

▢  sich acc vor jdn stellen ▪ to stand up for sb

▢  [jdm] jdn/etw irgendwohin stellen ▪ to put sb/sth somewhere [for sb]

▢  [jdm] jdn/etw irgendwohin stellen
  (ordentlich a.) ▪ to place sth somewhere [for sb]

▢  [jdm] jdn/etw irgendwohin stellen
  (aufrecht a.) ▪ to stand [up sep ] sth somewhere [for sb]

▢  etw stellen ▪ to place [or put] sth upright

▢  die Ohren stellen
  Tier ▪ to prick up sep its ears

▢  den Schwanz stellen
  Tier ▪ to stick up sep its tail

▢  etw fertigstellen ▪ to finish [or complete] sth

▢  fertiggestellt [o. fertig gestellt] ▪ completed

▢  fertiggestellt [o. fertig gestellt] ▪ finished

§§§strampeln @@@▢  [mit den Beinen] strampeln ▪ to kick [[about sep ] one's legs]

▢  [mit den Beinen] strampeln ▪ to kick about

▢  strampeln ▪ to cycle

▢  ganz schön strampeln ▪ to pedal like mad [or crazy] inf

§§§strömen @@@▢  [aus etw dat] strömen ▪ to pour [out of sth]

▢  Gas strömte durch die Pipeline ▪ gas flowed through the pipeline

▢  [aus etw dat] strömen ▪ to stream [out of sth]

▢  die Touristen strömten zu den Pforten des Palasts ▪ the tourists flocked to the gates of the palace

§§§täuschen @@@▢  jdn täuschen ▪ to deceive sb

▢  durch jds Verhalten/Behauptung getäuscht werden ▪ to be deceived by sb's behaviour [or Am -or] /assertion

▢  sich acc [von jdm/etw] nicht täuschen lassen ▪ not to be fooled [by sb/sth]

▢  sich acc täuschen ▪ to be mistaken [or wrong]

▢  du musst dich getäuscht haben ▪ you must be mistaken

▢  ich kann mich natürlich täuschen ▪ of course I could be mistaken

▢  täuschen ▪ to be deceptive

▢  der Schein täuscht ▪ appearances are deceptive

▢  täuschen ▪ to feint

▢  täuschen ▪ to sell sb a dummy Brit

▢  etw [gegen etw acc] tauschen ▪ to exchange [or swap] sth [for sth]

▢  [etw] mit jdm tauschen ▪ to swap [sth] with sb

▢  würden Sie den Platz mit mir tauschen? ▪ would you swap places with me?

▢  etw tauschen ▪ to exchange sth

▢  mir ist aufgefallen, dass die beiden Blicke tauschten ▪ I noticed that the two of them were exchanging glances

▢  die Rollen tauschen ▪ to swap parts [or roles]

▢  tauschen ▪ to swap

▢  wollen wir tauschen? ▪ shall we swap?

▢  mit niemandem [o. mit jdm nicht] tauschen wollen ▪ not to wish to change places with sb

▢  ich möchte nicht mit ihr tauschen ▪ I wouldn't want to change places with her [or fig like to be in her shoes]

§§§treffen @@@▢  jdn treffen ▪ to meet [up with] sb

▢  wir haben uns dann später noch auf einen Drink getroffen ▪ we met up again later for a drink

▢  jdn zum Mittagessen treffen ▪ to meet sb for lunch

▢  jdn treffen ▪ to run [or inf bump] into sb

▢  rate mal, wen ich heute getroffen habe! ▪ guess who I ran into today!

▢  ich habe ihn zufällig in der Stadt getroffen ▪ I bumped into him in town

▢  auf jdn treffen ▪ to meet sb

▢  auf jdn treffen ▪ to bump into sb inf

▢  auf etw acc treffen ▪ to come upon sth

▢  treffen Schlag, Schuss ▪ to hit [the target]

▢  der Schuss hat getroffen ▪ the shot hit it/him/her

▢  gut/schlecht treffen ▪ to aim well/badly

▢  sich acc [mit jdm] treffen ▪ to meet [sb]

▢  sich acc [mit jdm] treffen ▪ to meet up [with sb]

▢  ihre Blicke trafen sich ▪ their eyes met

▢  das trifft sich gut! ▪ that's very convenient!

▢  es trifft sich [gut], dass ... ▪ it is [very] convenient, that ...

§§§trotzen @@@▢  jdm/etw trotzen
  (die Stirn bieten) ▪ to resist sb/brave a thing

▢  jdm/etw trotzen
  (sich widersetzen) ▪ to defy sb/a thing

▢  einer Herausforderung trotzen ▪ to meet a challenge

§§§umhüllen @@@▢  jdn/etw [mit etw dat] umhüllen ▪ to wrap [up sep ] sb/sth [in sth]

▢  etw umhüllen ▪ to envelop sth

§§§verarbeiten @@@▢  etw verarbeiten ▪ to use sth

▢  Fleisch verarbeiten ▪ to process meat

▢  etw [zu etw dat] verarbeiten ▪ to make sth into sth

▢  etw verarbeiten ▪ to use sth [up]

▢  der Mörtel muss rasch verarbeitet werden, bevor er fest wird ▪ the plaster must be applied [or used] immediately before it hardens

▢  verarbeiten ▪ process

§§§verdächtigen @@@▢  jdn [einer S. gen] verdächtigen ▪ to suspect sb [of a thing]

▢  jdn verdächtigen, etw getan zu haben ▪ to suspect sb of having done [or doing] sth

▢  verdächtig ▪ suspicious

▢  [einer S. gen] verdächtig sein ▪ to be suspected [of a thing]

▢  verdächtig ▪ suspicious

▢  jdm verdächtig vorkommen ▪ to seem suspicious to sb

▢  sich acc verdächtig machen ▪ to arouse suspicion

▢  verdächtig ▪ suspiciously

§§§vergeuden @@@▢  etw vergeuden ▪ to waste [or squander] sth

§§§verharren @@@▢  [irgendwo] verharren ▪ to pause [somewhere]

▢  sie verharrte eine Weile und dachte nach ▪ she paused for a while and reflected

▢  [bei etw dat] verharren ▪ to persist [in sth]

§§§verirren @@@▢  sich acc verirren ▪ to get lost

§§§verlernen @@@▢  etw verlernen ▪ to forget sth

▢  das Tanzen verlernen ▪ to forget how to dance

§§§versagen @@@▢  [in etw dat] versagen ▪ to fail [or to be a failure] [in sth]

▢  in der Schule versagen ▪ to be a failure [or to fail] at school

▢  versagen ▪ to fail

▢  versagen ▪ to be unsuccessful

▢  eindeutig versagen ▪ to fail miserably

▢  jdm etw versagen ▪ to refuse sb sth

▢  jdm seine Hilfe versagen ▪ to refuse sb aid [or to come to sb's aid]

▢  sich dat etw versagen ▪ to deny oneself sth

▢  sich acc jdm versagen ▪ to refuse to give oneself to sb

§§§versetzen @@@▢  jdn [irgendwohin] versetzen ▪ to move [or transfer] [or post] sb [somewhere]

▢  einen Schüler [in die nächste Klasse] versetzen ▪ to move up sep a pupil [to the next class]

▢  einen Schüler [in die nächste Klasse] versetzen ▪ to promote a student to the next class [or grade] Am

▢  sich acc in jdn/etw versetzen ▪ to put oneself in sb's shoes [or place] [or position] /sth

▢  versetz dich doch mal in meine Lage ▪ just put yourself in my place [or shoes] for once

§§§verstreichen @@@▢  etw verstreichen ▪ to apply [or sep put on] sth

▢  Farbe verstreichen ▪ to apply a coat of paint

▢  etw auf etw dat verstreichen ▪ to apply sth to [or put sth on[to]] sth

▢  etw verstreichen ▪ to use up sth sep

▢  verstreichen ▪ to pass [by]

▢  verstreichen Zeitspanne a. ▪ to elapse

▢  eine Frist/einen Termin verstreichen lassen ▪ to let a deadline pass

§§§vorarbeiten @@@▢  etw vorarbeiten ▪ to work sth in advance

▢  ich habe länger Urlaub, weil ich ein paar Tage vorgearbeitet habe ▪ I have got a longer holiday because I have worked a few days ahead

▢  vorarbeiten ▪ to do some work in advance

▢  [jdm/für jdn] vorarbeiten ▪ to do some work in advance [for sb]

▢  Sie haben wirklich ganz ausgezeichnet vorgearbeitet ▪ you've really done some excellent work in advance

▢  sich acc [durch etw acc] vorarbeiten ▪ to work one's way forward [through sth]

▢  sie mussten sich durch dichten Dschungel vorarbeiten ▪ they had to work their way forward through thick jungle

▢  seine Frau hat sich bis in die höchste Position vorgearbeitet ▪ his wife has worked her way up to the highest position

§§§voraussetzen @@@▢  etw voraussetzen ▪ to assume sth

▢  deine Zustimmung voraussetzend habe ich den Auftrag angenommen ▪ assuming you would agree, I have accepted the order

▢  gewisse Fakten muss ich als bekannt voraussetzen ▪ I have to assume that certain facts are known

▢  etw voraussetzen ▪ to require [or demand] sth

▢  diese Position setzt besondere Kenntnisse voraus ▪ this position requires special knowledge

▢  etw voraussetzen ▪ to presuppose sth form

§§§vorhalten @@@▢  jdm etw vorhalten ▪ to reproach sb for [or with] sth

▢  [jdm] etw vorhalten ▪ to hold sth [in front of sb]

▢  halt dir gefälligst die Hand vor, wenn du hustest! ▪ kindly put your hand over your mouth when you cough!

▢  vorhalten ▪ to last

▢  ich habe fünf Teller Eintopf gegessen, das hält erst mal eine Weile vor ▪ I've eaten five bowlfuls of stew, that should keep me going for a while

▢  vorhalten ▪ retain

§§§vorkommen @@@▢  vorkommen ▪ to happen

▢  es kommt vor, dass ... ▪ it can happen that ...

▢  es kommt selten vor, dass ich mal etwas vergesse ▪ I rarely forget anything

▢  [irgendwo] vorkommen ▪ to be found [somewhere]

▢  [irgendwo] vorkommen ▪ to occur [somewhere]

▢  in seinen Artikeln kommt auffällig oft das Wort „insbesondere“ vor ▪ its noticeable how often the words “in particular” are used in his articles

§§§vornehmen @@@▢  sich dat etw acc vornehmen ▪ to plan sth

▢  für morgen haben wir uns viel vorgenommen ▪ we've got a lot planned for tomorrow

▢  sich dat vornehmen, etw zu tun ▪ to plan [or intend] to do sth

▢  sich dat etw vornehmen ▪ to get to work on sth

▢  sich dat etw vornehmen ▪ to have a stab at sth inf

▢  am besten, Sie nehmen sich das Manuskript noch mal gründlich vor ▪ it would be best if you had another good look at the manuscript

▢  vornehm ▪ aristocratic

▢  vornehm ▪ noble

▢  vornehm ▪ elegant

▢  vornehm ▪ distinguished

▢  vornehm ▪ refined

§§§vorverlegen @@@▢  etw [auf etw acc] vorverlegen ▪ to bring sth forward [to sth]

▢  etw vorverlegen ▪ to move sth forward

§§§vorwärtsbringen @@@▢  jdn vorwärtsbringen ▪ to help sb to make progress

▢  der berufliche Erfolg hatte sie auch gesellschaftlich vorwärtsgebracht ▪ success at work also helped her get on in her social life

§§§wehen @@@▢  wehen ▪ to blow

▢  es weht etw ▪ sth is blowing

▢  wehen Haare ▪ to blow about

▢  wehen Fahne ▪ to flutter

▢  etw von etw dat wehen ▪ to blow sth off sth

▢  der Wind weht aus Süden ▪ the wind is blowing from the south

▢  wehen (Haare, Fahne) ▪ to fly

▢  weh ▪ sore

▢  sich dat wehtun ▪ to hurt oneself

▢  jdm/einem Tier wehtun ▪ to hurt sb/an animal

▢  wehtun ▪ to hurt

▢  es tut hier weh ▪ it hurts here

§§§winken @@@▢  winken ▪ to wave

▢  mit etw dat winken ▪ to wave sth

▢  er winkte mit der Zeitung, um ein Taxi auf sich aufmerksam zu machen ▪ he waved a newspaper to hail a taxi

▢  jdn zu sich dat winken ▪ to beckon sb over to one

§§§wirken @@@▢  wirken (Wirkung haben) ▪ to have an effect

▢  wirken (beabsichtigten Effekt haben) ▪ to work

▢  dieses Medikament wirkt sofort ▪ this medicine takes effect immediately

▢  wirken ▪ to be effective

▢  etw wirken ▪ to do sth

▢  Schwester Agatha hat viel Gutes gewirkt ▪ Sister Agatha did a great deal of good

▢  wirken (Kräfte: auftreten) PHYS ▪ to act

§§§wirtschaften @@@▢  wirtschaften ▪ to keep house

▢  wirtschaften ▪ to manage

▢  sparsam wirtschaften ▪ to economize

▢  sparsam wirtschaften ▪ to budget carefully

§§§würgen @@@▢  jdn würgen ▪ to throttle [or strangle] sb

▢  etw durch etw acc würgen ▪ to force sth through sth

▢  an etw dat würgen ▪ to choke on sth

▢  würgen ▪ to retch

▢  mir war so schlecht, dass ich ständig würgen musste ▪ I felt so bad that I had to retch constantly

§§§zerkleinern @@@▢  etw zerkleinern ▪ to cut up sth

▢  Holz zerkleinern ▪ to chop wood

▢  eine Zwiebel zerkleinern ▪ to finely chop an onion

§§§zuführen @@@▢  jdm/etw jdn zuführen ▪ to supply sb/sth with sb

▢  einer Firma Mitarbeiter zuführen ▪ to supply a company with employees

▢  jdm/etw etw zuführen ▪ to supply sth to sb/sth

▢  auf etw acc zuführen ▪ to lead to sth

▢  direkt auf etw acc zuführen ▪ to lead direct to sth

▢  zuführen ▪ add

▢  zuführen ▪ allocate

§§§
