erwerben @@@etw.acc. erwerben  | erwarb, erworben |

 ▢  d-1-1-1: sich entwickeln ▪ This is english

 ▢  seine Kinder geraten gut ▪ This is english

 ▢  d-1-1-1: sich entwickeln ▪ This is english

 ▢  alles gerät (ihm) zum Guten, zum besten ▪ This is english

 ▢  d-1-1-2: gedeihen ▪ This is english

 ▢  das Korn, der Wein ist dieses Jahr gut geraten ▪ This is english

 ▢  d-1-2: ⟨nach jmdm. geraten⟩jmdm. ähnlich werden ▪ This is english

 ▢  das Kind gerät nach dem Vater, der Mutter ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  in ein abgelegenes Dorf, in eine unwegsame Gegend geraten ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  wohin sind wir geraten? ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  das Schiff ist auf Grund geraten ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  in einen Schneesturm geraten ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  er ist auf Abwege, auf die schiefe Bahn, in schlechte Gesellschaft geraten ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  umgangssprachlichetw. gerät jmdm. in die Finger, Hände ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  in unrechte Hände geraten ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  saloppan die falsche, unrechte Adresse geraten ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  saloppwie bist du denn an den geraten? ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  umgangssprachlichan den Unrechten geraten ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  in eine gefährliche Situation, in Gefahr geraten ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  in Not, Bedrängnis, Schwierigkeiten, Schulden geraten ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  umgangssprachlichin ein schönes Dilemma, in die Klemme geraten ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  saloppin (des) Teufels Küche geraten ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  in einen Zwiespalt geraten ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  umgangssprachlichzwischen zwei Feuer, Stühle geraten ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  umgangssprachlicher ist ins Hintertreffen, unters Fußvolk geraten ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  in Misskredit, Verruf, Verdacht geraten ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  der Vorschlag ist in Vergessenheit geraten ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  in Versuchung geraten, etw. zu tun ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  verhüllendmit dem Gesetz in Konflikt geraten (= gegen das Gesetz verstoßen) ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  papierdeutschin Verzug geraten (= Rückstände haben) ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  papierdeutschin Verlust geraten (= verlorengehen) ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  in Erregung, Ärger, Wut, Zorn, Empörung, Aufregung, Verwirrung, Angst, Eifer, Ekstase geraten ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  umgangssprachlichin Harnisch geraten ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  er ist ganz aus seinem (inneren) Gleichgewicht geraten ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  aus der, außer Fassung, außer sich, außer Rand und Band geraten ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  umgangssprachlichaus dem Häuschen geraten ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  die Ordnung gerät aus den Fugen ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  das Volk geriet in Aufruhr ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  sie sind in Streit geraten ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  umgangssprachlichsie sind sich in die Haare geraten ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  die Dinge geraten in Fluss, Bewegung ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  die Verhandlungen sind ins Stocken geraten ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  das Haus ist in Brand geraten ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  sein Entschluss geriet ins Wanken ▪ This is english

 ▢  d-1-3: unbeabsichtigt irgendwohin gelangen, kommen ▪ This is english

 ▢  ich bin in Zweifel geraten, ob das stimmt ▪ This is english

 ▢  d-1-3-1:  ▪ This is english

 ▢  in ein abgelegenes Dorf, in eine unwegsame Gegend geraten ▪ This is english

 ▢  d-1-3-1:  ▪ This is english

 ▢  wohin sind wir geraten? ▪ This is english

 ▢  d-1-3-1:  ▪ This is english

 ▢  das Schiff ist auf Grund geraten ▪ This is english

 ▢  d-1-3-1:  ▪ This is english

 ▢  in einen Schneesturm geraten ▪ This is english

 ▢  d-1-3-1:  ▪ This is english

 ▢  er ist auf Abwege, auf die schiefe Bahn, in schlechte Gesellschaft geraten ▪ This is english

 ▢  d-1-3-1:  ▪ This is english

 ▢  umgangssprachlichetw. gerät jmdm. in die Finger, Hände ▪ This is english

 ▢  d-1-3-1:  ▪ This is english

 ▢  in unrechte Hände geraten ▪ This is english

 ▢  d-1-3-1:  ▪ This is english

 ▢  saloppan die falsche, unrechte Adresse geraten ▪ This is english

 ▢  d-1-3-1:  ▪ This is english

 ▢  saloppwie bist du denn an den geraten? ▪ This is english

 ▢  d-1-3-1:  ▪ This is english

 ▢  umgangssprachlichan den Unrechten geraten ▪ This is english

 ▢  d-1-3-2: übertragen in eine unangenehme Lage kommen ▪ This is english

 ▢  in eine gefährliche Situation, in Gefahr geraten ▪ This is english

 ▢  d-1-3-2: übertragen in eine unangenehme Lage kommen ▪ This is english

 ▢  in Not, Bedrängnis, Schwierigkeiten, Schulden geraten ▪ This is english

 ▢  d-1-3-2: übertragen in eine unangenehme Lage kommen ▪ This is english

 ▢  umgangssprachlichin ein schönes Dilemma, in die Klemme geraten ▪ This is english

 ▢  d-1-3-2: übertragen in eine unangenehme Lage kommen ▪ This is english

 ▢  saloppin (des) Teufels Küche geraten ▪ This is english

 ▢  d-1-3-2: übertragen in eine unangenehme Lage kommen ▪ This is english

 ▢  in einen Zwiespalt geraten ▪ This is english

 ▢  d-1-3-2: übertragen in eine unangenehme Lage kommen ▪ This is english

 ▢  umgangssprachlichzwischen zwei Feuer, Stühle geraten ▪ This is english

 ▢  d-1-3-2: übertragen in eine unangenehme Lage kommen ▪ This is english

 ▢  umgangssprachlicher ist ins Hintertreffen, unters Fußvolk geraten ▪ This is english

 ▢  d-1-3-2: übertragen in eine unangenehme Lage kommen ▪ This is english

 ▢  in Misskredit, Verruf, Verdacht geraten ▪ This is english

 ▢  d-1-3-2: übertragen in eine unangenehme Lage kommen ▪ This is english

 ▢  der Vorschlag ist in Vergessenheit geraten ▪ This is english

 ▢  d-1-3-2: übertragen in eine unangenehme Lage kommen ▪ This is english

 ▢  in Versuchung geraten, etw. zu tun ▪ This is english

 ▢  d-1-3-2: übertragen in eine unangenehme Lage kommen ▪ This is english

 ▢  verhüllendmit dem Gesetz in Konflikt geraten (= gegen das Gesetz verstoßen) ▪ This is english

 ▢  d-1-3-2: übertragen in eine unangenehme Lage kommen ▪ This is english

 ▢  papierdeutschin Verzug geraten (= Rückstände haben) ▪ This is english

 ▢  d-1-3-2: übertragen in eine unangenehme Lage kommen ▪ This is english

 ▢  papierdeutschin Verlust geraten (= verlorengehen) ▪ This is english

 ▢  d-1-3-3: in eine andere Stimmung kommen ▪ This is english

 ▢  in Erregung, Ärger, Wut, Zorn, Empörung, Aufregung, Verwirrung, Angst, Eifer, Ekstase geraten ▪ This is english

 ▢  d-1-3-3: in eine andere Stimmung kommen ▪ This is english

 ▢  umgangssprachlichin Harnisch geraten ▪ This is english

 ▢  d-1-3-3: in eine andere Stimmung kommen ▪ This is english

 ▢  er ist ganz aus seinem (inneren) Gleichgewicht geraten ▪ This is english

 ▢  d-1-3-3: in eine andere Stimmung kommen ▪ This is english

 ▢  aus der, außer Fassung, außer sich, außer Rand und Band geraten ▪ This is english

 ▢  d-1-3-3: in eine andere Stimmung kommen ▪ This is english

 ▢  umgangssprachlichaus dem Häuschen geraten ▪ This is english

 ▢  d-1-3-4: drückt einen Beginn aus; in abgeschwächter Bedeutung ▪ This is english

 ▢  die Ordnung gerät aus den Fugen ▪ This is english

 ▢  d-1-3-4: drückt einen Beginn aus; in abgeschwächter Bedeutung ▪ This is english

 ▢  das Volk geriet in Aufruhr ▪ This is english

 ▢  d-1-3-4: drückt einen Beginn aus; in abgeschwächter Bedeutung ▪ This is english

 ▢  sie sind in Streit geraten ▪ This is english

 ▢  d-1-3-4: drückt einen Beginn aus; in abgeschwächter Bedeutung ▪ This is english

 ▢  umgangssprachlichsie sind sich in die Haare geraten ▪ This is english

 ▢  d-1-3-4: drückt einen Beginn aus; in abgeschwächter Bedeutung ▪ This is english

 ▢  die Dinge geraten in Fluss, Bewegung ▪ This is english

 ▢  d-1-3-4: drückt einen Beginn aus; in abgeschwächter Bedeutung ▪ This is english

 ▢  die Verhandlungen sind ins Stocken geraten ▪ This is english

 ▢  d-1-3-4: drückt einen Beginn aus; in abgeschwächter Bedeutung ▪ This is english

 ▢  das Haus ist in Brand geraten ▪ This is english

 ▢  d-1-3-4: drückt einen Beginn aus; in abgeschwächter Bedeutung ▪ This is english

 ▢  sein Entschluss geriet ins Wanken ▪ This is english

 ▢  d-1-3-4: drückt einen Beginn aus; in abgeschwächter Bedeutung ▪ This is english

 ▢  ich bin in Zweifel geraten, ob das stimmt ▪ This is english

§§§entfallen @@@entfallen  | entfiel, entfallen |
----------------

to be dispensed with  ▪  to be omitted  ▪  to be inapplicable  ▪  not to apply  ▪  to be allotted to sth.  ▪  to fall upon so./sth.  ▪  sth. escapes so.   infinitive: escape

----------------

▢  d-1-1: gehoben ⟨etw. entfällt jmdm.⟩etw. fällt jmdm. aus den Händen ▪ This is english

 ▢  vor Schreck entfiel ihr der Brief ▪ This is english

 ▢  d-1-1: gehoben ⟨etw. entfällt jmdm.⟩etw. fällt jmdm. aus den Händen ▪ This is english

 ▢  das Buch, Nähzeug entfiel ihren Händen ▪ This is english

 ▢  d-1-2: ⟨etw. entfällt jmdm.⟩etw. schwindet jmdm. aus dem Gedächtnis ▪ This is english

 ▢  was ich dort gelesen habe, was er gesagt hat, ist mir entfallen ▪ This is english

 ▢  d-1-2: ⟨etw. entfällt jmdm.⟩etw. schwindet jmdm. aus dem Gedächtnis ▪ This is english

 ▢  der Name ist mir leider entfallen ▪ This is english

 ▢  d-1-2: ⟨etw. entfällt jmdm.⟩etw. schwindet jmdm. aus dem Gedächtnis ▪ This is english

 ▢  der genaue Wortlaut des Briefes, Artikels ist mir entfallen ▪ This is english

 ▢  d-1-3: ⟨etw. entfällt auf jmdn., etw.⟩etw. wird jmdm., einer Sache zugeteilt, kommt (bei einer Teilung als Anteil) auf jmdn., etw. ▪ This is english

 ▢  10 Euro entfallen aus dem Fonds auf jeden Kollegen ▪ This is english

 ▢  d-1-3: ⟨etw. entfällt auf jmdn., etw.⟩etw. wird jmdm., einer Sache zugeteilt, kommt (bei einer Teilung als Anteil) auf jmdn., etw. ▪ This is english

 ▢  je 500 Euro entfallen auf den 1. Rang an 54 Gewinner ▪ This is english

 ▢  d-1-3: ⟨etw. entfällt auf jmdn., etw.⟩etw. wird jmdm., einer Sache zugeteilt, kommt (bei einer Teilung als Anteil) auf jmdn., etw. ▪ This is english

 ▢  der Gewinn entfiel auf die Losnummer 120 ▪ This is english

 ▢  d-1-4: papierdeutsch ⟨etw. entfällt⟩etw. fällt aus ▪ This is english

 ▢  der Vorfilm entfällt wegen der Länge des Films ▪ This is english

 ▢  d-1-4: papierdeutsch ⟨etw. entfällt⟩etw. fällt aus ▪ This is english

 ▢  die Diskussion nach dem Vortrag muss aus Zeitmangel entfallen ▪ This is english

§§§darstellen @@@jmdn./etw. darstellen  | stellte dar, dargestellt |
----------------

to play so./sth.  ▪  to represent sth.  ▪  to constitute sth.  ▪  to depict sth.  ▪  to illustrate sth.  ▪  to pose sth.  ▪  to portray so.

----------------

▢  d-1-1: etw., jmdn. im Bilde, in einer Nachbildung wiedergeben ▪ This is english

 ▢  das Gemälde stellt den Kopf eines alten Mannes dar ▪ This is english

 ▢  d-1-1: etw., jmdn. im Bilde, in einer Nachbildung wiedergeben ▪ This is english

 ▢  was soll das Bild darstellen? ▪ This is english

 ▢  d-1-1: etw., jmdn. im Bilde, in einer Nachbildung wiedergeben ▪ This is english

 ▢  der Maler hatte den Gott als einen Jüngling dargestellt ▪ This is english

 ▢  d-1-1: etw., jmdn. im Bilde, in einer Nachbildung wiedergeben ▪ This is english

 ▢  der große Komponist war von dem Bildhauer in Marmor, auf einem Thron sitzend dargestellt worden ▪ This is english

 ▢  d-1-1: etw., jmdn. im Bilde, in einer Nachbildung wiedergeben ▪ This is english

 ▢  der Wasserlauf ist auf der Karte als ein toter Flussarm dargestellt (= gezeichnet) ▪ This is english

 ▢  d-1-1: etw., jmdn. im Bilde, in einer Nachbildung wiedergeben ▪ This is english

 ▢  Mathematikdie darstellende (= geometrische Gebilde abbildende, deskriptive) Geometrie ▪ This is english

 ▢  d-1-2: eine Rolle auf einer Bühne spielen ▪ This is english

 ▢  den Faust darstellen ▪ This is english

 ▢  d-1-2: eine Rolle auf einer Bühne spielen ▪ This is english

 ▢  Mephisto wird von einem Gast dargestellt ▪ This is english

 ▢  d-1-2: eine Rolle auf einer Bühne spielen ▪ This is english

 ▢  die darstellende Kunst (= Schauspiel-, Tanzkunst) ▪ This is english

 ▢  d-1-2: eine Rolle auf einer Bühne spielen ▪ This is english

 ▢  ein darstellender Künstler (= Schauspieler, Tänzer) ▪ This is english

 ▢  d-1-3: etw., jmdn. in Worten vor Augen führen, schildern, beschreiben ▪ This is english

 ▢  jmdm., vor jmdm. etw. mündlich, schriftlich, ausführlich, genau, anschaulich, überzeugend, richtig, falsch, erschöpfend, lückenhaft, realistisch, nicht objektiv darstellen ▪ This is english

 ▢  d-1-3: etw., jmdn. in Worten vor Augen führen, schildern, beschreiben ▪ This is english

 ▢  sie hatte ihm alles im günstigsten Lichte, ganz anders dargestellt ▪ This is english

 ▢  d-1-3: etw., jmdn. in Worten vor Augen führen, schildern, beschreiben ▪ This is english

 ▢  den Hergang, ein Ereignis darstellen ▪ This is english

 ▢  d-1-3: etw., jmdn. in Worten vor Augen führen, schildern, beschreiben ▪ This is english

 ▢  er stellte den Verlauf so dar, als ob er selbst dabeigewesen wäre ▪ This is english

 ▢  d-1-3: etw., jmdn. in Worten vor Augen führen, schildern, beschreiben ▪ This is english

 ▢  so wie du ihn darstellst, muss er ein brutaler Mensch sein ▪ This is english

 ▢  d-1-3: etw., jmdn. in Worten vor Augen führen, schildern, beschreiben ▪ This is english

 ▢  vom Dichter waren die Geschehnisse der jüngsten Vergangenheit dargestellt worden ▪ This is english

 ▢  d-1-3: etw., jmdn. in Worten vor Augen führen, schildern, beschreiben ▪ This is english

 ▢  etw. lässt sich nicht in, mit Worten darstellen ▪ This is english

 ▢  d-1-4: Chemie etw. herstellen, gewinnen ▪ This is english

 ▢  einen Stoff auf synthetischem Wege darstellen ▪ This is english

 ▢  d-1-4: Chemie etw. herstellen, gewinnen ▪ This is english

 ▢  der Chemiker stellte den Stoff, ein Vitamin rein dar ▪ This is english

 ▢  d-1-4: Chemie etw. herstellen, gewinnen ▪ This is english

 ▢  wo und wann das Eisen zum ersten Male dargestellt worden ist, wissen wir nicht genau ▪ This is english

 ▢  d-1-5: papierdeutsch ⟨etw. stellt etw. dar⟩etw. ist, bedeutet etw. ▪ This is english

 ▢  der schnelle Wiederaufbau der zerstörten Fabrik stellte eine große Leistung dar ▪ This is english

 ▢  d-1-5: papierdeutsch ⟨etw. stellt etw. dar⟩etw. ist, bedeutet etw. ▪ This is english

 ▢  die Erzeugnisse dieses Werkes stellen einen wichtigen Exportartikel dar ▪ This is english

 ▢  d-1-5: papierdeutsch ⟨etw. stellt etw. dar⟩etw. ist, bedeutet etw. ▪ This is english

 ▢  dieses moderne Gemälde stellt ein seltsames Kunstwerk dar ▪ This is english

 ▢  d-1-5: papierdeutsch ⟨etw. stellt etw. dar⟩etw. ist, bedeutet etw. ▪ This is english

 ▢  das Buch stellte eine imposante Materialsammlung dar ▪ This is english

 ▢  d-1-5: papierdeutsch ⟨etw. stellt etw. dar⟩etw. ist, bedeutet etw. ▪ This is english

 ▢  dieser Vorschlag stellt eine Zumutung dar ▪ This is english

 ▢  d-1-5: papierdeutsch ⟨etw. stellt etw. dar⟩etw. ist, bedeutet etw. ▪ This is english

 ▢  etw. stellt eine Garantie, den Höhepunkt, einen großen Genuss dar ▪ This is english

 ▢  d-1-6: umgangssprachlich ⟨jmd. stellt etwas dar⟩jmd. wirkt gut ▪ This is english

 ▢  der Mann stellt etwas dar ▪ This is english

 ▢  d-1-7: gehoben ⟨sich darstellen⟩sich zeigen, erweisen ▪ This is english

 ▢  etw. stellt sich (jmdm.) als etw. dar ▪ This is english

 ▢  d-1-7: gehoben ⟨sich darstellen⟩sich zeigen, erweisen ▪ This is english

 ▢  die Landschaft stellte sich dem Reisenden als eine langgestreckte Ebene dar ▪ This is english

 ▢  d-1-7: gehoben ⟨sich darstellen⟩sich zeigen, erweisen ▪ This is english

 ▢  etw. stellt sich (jmdm.) schön dar ▪ This is english

 ▢  d-1-7: gehoben ⟨sich darstellen⟩sich zeigen, erweisen ▪ This is english

 ▢  das Problem stellte sich sehr kompliziert dar ▪ This is english

 ▢  d-1-7: gehoben ⟨sich darstellen⟩sich zeigen, erweisen ▪ This is english

 ▢  die Frage stellte sich (als) unlösbar dar ▪ This is english

§§§einschränken @@@etw.acc. einschränken  | schränkte ein, eingeschränkt |
----------------

to qualify sth.  ▪  to limit so./sth.  ▪  to restrict so./sth.  ▪  to confine sth.  ▪  to curtail sth.  ▪  to cut sth. ⇔  back  ▪  to cut back on sth.

----------------

▢  d-1-1:  ▪ This is english

 ▢  seine Ausgaben, Mahlzeiten einschränken ▪ This is english

 ▢  d-1-1:  ▪ This is english

 ▢  die Zahl der Teilnehmer musste eingeschränkt werden ▪ This is english

 ▢  d-1-1:  ▪ This is english

 ▢  der Reiseverkehr soll auf dieser Strecke wegen Bauarbeiten eingeschränkt sein ▪ This is english

 ▢  d-1-1:  ▪ This is english

 ▢  jmds. Handlungsfreiheit, Rechte, Macht einschränken ▪ This is english

 ▢  d-1-1:  ▪ This is english

 ▢  einschränkende Bestimmungen ▪ This is english

 ▢  d-1-1:  ▪ This is english

 ▢  ein eingeschränktes Lob ▪ This is english

 ▢  d-1-1:  ▪ This is english

 ▢  er wurde in seiner Bewegungsfreiheit, Handlungsfreiheit eingeschränkt ▪ This is english

 ▢  d-1-1:  ▪ This is english

 ▢  wir müssen die Redezeit auf zehn Minuten einschränken ▪ This is english

 ▢  d-1-1:  ▪ This is english

 ▢  er wollte seine Korrespondenz auf ein Mindestmaß, auf das Notwendigste, auf die nächsten Verwandten einschränken ▪ This is english

 ▢  d-1-1:  ▪ This is english

 ▢  sie hat das Rauchen jetzt auf einige wenige Zigaretten pro Tag eingeschränkt ▪ This is english

 ▢  d-1-1:  ▪ This is english

 ▢  ich habe mich darauf eingeschränkt, nur noch Abschriften herzustellen ▪ This is english

 ▢  d-1-1:  ▪ This is english

 ▢  sie wird sich in Zukunft einschränken müssen ▪ This is english

 ▢  d-1-1:  ▪ This is english

 ▢  er hat sich in der Jugend sehr einschränken müssen ▪ This is english

 ▢  d-1-1:  ▪ This is english

 ▢  eingeschränkt leben ▪ This is english

 ▢  d-1-1-1: etw., sich in Schranken halten, einer Sache, sich Schranken setzen, etw., sich beschränken ▪ This is english

 ▢  seine Ausgaben, Mahlzeiten einschränken ▪ This is english

 ▢  d-1-1-1: etw., sich in Schranken halten, einer Sache, sich Schranken setzen, etw., sich beschränken ▪ This is english

 ▢  die Zahl der Teilnehmer musste eingeschränkt werden ▪ This is english

 ▢  d-1-1-1: etw., sich in Schranken halten, einer Sache, sich Schranken setzen, etw., sich beschränken ▪ This is english

 ▢  der Reiseverkehr soll auf dieser Strecke wegen Bauarbeiten eingeschränkt sein ▪ This is english

 ▢  d-1-1-1: etw., sich in Schranken halten, einer Sache, sich Schranken setzen, etw., sich beschränken ▪ This is english

 ▢  jmds. Handlungsfreiheit, Rechte, Macht einschränken ▪ This is english

 ▢  d-1-1-1: etw., sich in Schranken halten, einer Sache, sich Schranken setzen, etw., sich beschränken ▪ This is english

 ▢  einschränkende Bestimmungen ▪ This is english

 ▢  d-1-1-1: etw., sich in Schranken halten, einer Sache, sich Schranken setzen, etw., sich beschränken ▪ This is english

 ▢  ein eingeschränktes Lob ▪ This is english

 ▢  d-1-1-1: etw., sich in Schranken halten, einer Sache, sich Schranken setzen, etw., sich beschränken ▪ This is english

 ▢  er wurde in seiner Bewegungsfreiheit, Handlungsfreiheit eingeschränkt ▪ This is english

 ▢  d-1-1-1: etw., sich in Schranken halten, einer Sache, sich Schranken setzen, etw., sich beschränken ▪ This is english

 ▢  wir müssen die Redezeit auf zehn Minuten einschränken ▪ This is english

 ▢  d-1-1-1: etw., sich in Schranken halten, einer Sache, sich Schranken setzen, etw., sich beschränken ▪ This is english

 ▢  er wollte seine Korrespondenz auf ein Mindestmaß, auf das Notwendigste, auf die nächsten Verwandten einschränken ▪ This is english

 ▢  d-1-1-1: etw., sich in Schranken halten, einer Sache, sich Schranken setzen, etw., sich beschränken ▪ This is english

 ▢  sie hat das Rauchen jetzt auf einige wenige Zigaretten pro Tag eingeschränkt ▪ This is english

 ▢  d-1-1-1: etw., sich in Schranken halten, einer Sache, sich Schranken setzen, etw., sich beschränken ▪ This is english

 ▢  ich habe mich darauf eingeschränkt, nur noch Abschriften herzustellen ▪ This is english

 ▢  d-1-1-2: ⟨sich einschränken⟩sich nach seinen beschränkten Mitteln richten, bescheiden leben ▪ This is english

 ▢  sie wird sich in Zukunft einschränken müssen ▪ This is english

 ▢  d-1-1-2: ⟨sich einschränken⟩sich nach seinen beschränkten Mitteln richten, bescheiden leben ▪ This is english

 ▢  er hat sich in der Jugend sehr einschränken müssen ▪ This is english

 ▢  d-1-1-2: ⟨sich einschränken⟩sich nach seinen beschränkten Mitteln richten, bescheiden leben ▪ This is english

 ▢  eingeschränkt leben ▪ This is english

§§§wirtschaften @@@wirtschaften  | wirtschaftete, gewirtschaftet |
----------------

to keep house  ▪  to economize to economise, economize  ▪  to mismanage  ▪  to operate economically  ▪  to maladminister  ▪  to boost the economy  [ECON.]  ▪  to keep the economy afloat

----------------

▢  d-1-1: bei der Leitung und Durchführung der Tätigkeit in einem bestimmten (wirtschaftlichen) Bereich mit den gegebenen Mitteln und Möglichkeiten in einer Art und Weise umgehen, dass bei möglichst geringem Einsatz von Investitionsmitteln, Arbeitskraft und Zeit ein möglichst großer Nutzen erzielt wird ▪ This is english

 ▢  intensiv, rationell, rentabel, sparsam wirtschaften ▪ This is english

 ▢  d-1-1: bei der Leitung und Durchführung der Tätigkeit in einem bestimmten (wirtschaftlichen) Bereich mit den gegebenen Mitteln und Möglichkeiten in einer Art und Weise umgehen, dass bei möglichst geringem Einsatz von Investitionsmitteln, Arbeitskraft und Zeit ein möglichst großer Nutzen erzielt wird ▪ This is english

 ▢  die Vorzüge sozialistischen Wirtschaftens ▪ This is english

 ▢  d-1-1: bei der Leitung und Durchführung der Tätigkeit in einem bestimmten (wirtschaftlichen) Bereich mit den gegebenen Mitteln und Möglichkeiten in einer Art und Weise umgehen, dass bei möglichst geringem Einsatz von Investitionsmitteln, Arbeitskraft und Zeit ein möglichst großer Nutzen erzielt wird ▪ This is english

 ▢  mit Gewinn, Verlust wirtschaften ▪ This is english

 ▢  d-1-1: bei der Leitung und Durchführung der Tätigkeit in einem bestimmten (wirtschaftlichen) Bereich mit den gegebenen Mitteln und Möglichkeiten in einer Art und Weise umgehen, dass bei möglichst geringem Einsatz von Investitionsmitteln, Arbeitskraft und Zeit ein möglichst großer Nutzen erzielt wird ▪ This is english

 ▢  in diesem Betrieb ist schlecht gewirtschaftet worden ▪ This is english

 ▢  d-1-1: bei der Leitung und Durchführung der Tätigkeit in einem bestimmten (wirtschaftlichen) Bereich mit den gegebenen Mitteln und Möglichkeiten in einer Art und Weise umgehen, dass bei möglichst geringem Einsatz von Investitionsmitteln, Arbeitskraft und Zeit ein möglichst großer Nutzen erzielt wird ▪ This is english

 ▢  nachdem er geheiratet hatte, ließ er seine Frau wirtschaften (= den Haushalt führen) und kümmerte sich nur noch um seinen Beruf ▪ This is english

 ▢  d-1-1: bei der Leitung und Durchführung der Tätigkeit in einem bestimmten (wirtschaftlichen) Bereich mit den gegebenen Mitteln und Möglichkeiten in einer Art und Weise umgehen, dass bei möglichst geringem Einsatz von Investitionsmitteln, Arbeitskraft und Zeit ein möglichst großer Nutzen erzielt wird ▪ This is english

 ▢  zu einem Privathaushalt gehören alle Personen, die zusammen wohnen und gemeinsam wirtschaften ▪ This is english

 ▢  d-1-1: bei der Leitung und Durchführung der Tätigkeit in einem bestimmten (wirtschaftlichen) Bereich mit den gegebenen Mitteln und Möglichkeiten in einer Art und Weise umgehen, dass bei möglichst geringem Einsatz von Investitionsmitteln, Arbeitskraft und Zeit ein möglichst großer Nutzen erzielt wird ▪ This is english

