erwerben @@@etw.acc. erwerben  | erwarb, erworben |
▢  Wir weichen der Verantwortung nicht aus, wir stellen uns ihr. ▪ This is english

▢  Archiv der Gegenwart, 2001 [1998] ▪ This is english

▢  d-1-2: ⟨etw. stellen⟩ ▪ This is english

▢  Niemand würde die Frage stellen, wozu Leben eigentlich notwendig ist. ▪ This is english

▢  Die Zeit, 02.07.1998, Nr. 28 ▪ This is english

▢  d-1-2: ⟨etw. stellen⟩ ▪ This is english

▢  Sogar die amerikanischen Kirchen stellten zahlenmäßig erst ein relativ schwaches Kontingent. ▪ This is english

▢  o. A.: Die Kirche in der Gegenwart. In: Jedin, Hubert (Hg.) Handbuch der Kirchengeschichte, Berlin: Directmedia Publ. 2000 [1971], S. 1841 ▪ This is english

▢  d-1-2: ⟨etw. stellen⟩ ▪ This is english

▢  Der Preis ist so gestellt, daß ihn jeder kaufen kann. ▪ This is english

▢  Völkischer Beobachter (Reichsausgabe), 01.03.1931 ▪ This is english

▢  d-1-2-1: ⟨etw. irgendwohin stellen⟩etw. an einem bestimmten Platz so unterbringen, dass es aufrecht steht ▪ This is english

▢  er stellte die Bücher in das Regal, die Vase in den Schrank, den Topf auf den Herd, das Fahrrad in den Keller, die Blumen ins Wasser, auf den Tisch ▪ This is english

▢  du musst die Flasche stellen, nicht legen! ▪ This is english

▢  d-1-2-2: etw. an einem bestimmten Platz unterbringen ▪ This is english

▢  etw. beiseite stellen ▪ This is english

▢  er stellte die Teller zur Seite ▪ This is english

▢  in dem kleinen Zimmer kann ich den Schrank nicht stellen ▪ This is english

▢  hier lässt sich, kann ich nicht viel stellen ▪ This is english

▢  wie sollen wir die Möbel stellen? (= anordnen?) ▪ This is english

▢  Fallen, Schlingen stellen (= aufstellen) ▪ This is english

▢  den Wein kalt, die Speisen warm stellen ▪ This is english

▢  d-1-2-3:  ▪ This is english

▢  das Tier stellt die Ohren (= das Tier richtet die Ohren auf) ▪ This is english

▢  das Tier stellt den Schwanz (= das Tier hebt den Schwanz in die Höhe) ▪ This is english

▢  jmdm. ein Bein stellen (= ein Bein so halten, dass jmd. darüber stolpern soll) ▪ This is english

▢  d-1-2-4: ⟨etw., besonders eine Aufnahme, Szene, ist gestellt (= etw. ist sorgfältig so arrangiert, dass es eine bestimmte Wirkung ausüben soll)⟩ ▪ This is english

▢  etw. wirkt, ist (nur) gestellt ▪ This is english

▢  Alles nur gestellte Photographien [RinserMitte141] ▪ This is english

▢  in der gestellten Szene eines Kostümfestes [GrassBlechtrommel41] ▪ This is english

▢  d-1-3: ⟨sich jmdm. stellen⟩ ▪ This is english

▢  Sie will ihn zur Rede stellen, doch da ist er bereits verschwunden. ▪ This is english

▢  Fath, Rolf: Werke - T. In: Reclams Opernlexikon, Berlin: Directmedia Publ. 2001 [1998], S. 25802 ▪ This is english

▢  d-1-3: ⟨sich jmdm. stellen⟩ ▪ This is english

▢  Wir weichen der Verantwortung nicht aus, wir stellen uns ihr. ▪ This is english

▢  Archiv der Gegenwart, 2001 [1998] ▪ This is english

▢  d-1-3: ⟨sich jmdm. stellen⟩ ▪ This is english

▢  Niemand würde die Frage stellen, wozu Leben eigentlich notwendig ist. ▪ This is english

▢  Die Zeit, 02.07.1998, Nr. 28 ▪ This is english

▢  d-1-3: ⟨sich jmdm. stellen⟩ ▪ This is english

▢  Sogar die amerikanischen Kirchen stellten zahlenmäßig erst ein relativ schwaches Kontingent. ▪ This is english

▢  o. A.: Die Kirche in der Gegenwart. In: Jedin, Hubert (Hg.) Handbuch der Kirchengeschichte, Berlin: Directmedia Publ. 2000 [1971], S. 1841 ▪ This is english

▢  d-1-3: ⟨sich jmdm. stellen⟩ ▪ This is english

▢  Der Preis ist so gestellt, daß ihn jeder kaufen kann. ▪ This is english

▢  Völkischer Beobachter (Reichsausgabe), 01.03.1931 ▪ This is english

▢  d-1-3-1: bereit sein, einen (sportlichen) Wettkampf mit jmdm. auszufechten ▪ This is english

▢  Beispiel: ▪ This is english

▢  der Weltmeister wird sich ihm erneut im nächsten Frühjahr zum Kampf stellen ▪ This is english

▢  d-1-3-2: bereit sein, ein Interview zu geben, sich für die Presse fotografieren zu lassen ▪ This is english

▢  Beispiel: ▪ This is english

▢  der berühmte Mann stellte sich der Presse, Kamera, den Fotografen ▪ This is english

▢  d-1-3-3: freiwillig zu einer Behörde, besonders der Polizei, gehen, um sich dort zu verantworten ▪ This is english

▢  der Täter hat sich (selbst) den Sicherheitsorganen gestellt ▪ This is english

▢  er stellte sich freiwillig ▪ This is english

▢  d-1-4: jmdn. zum Stehenbleiben zwingen ▪ This is english

▢  er war von der Polizei bei einem Einbruch gestellt worden ▪ This is english

▢  Jägerspracheder Hund stellte das Wild (= hinderte es an der Flucht) ▪ This is english

▢  ein Brachfeld […] auf dem er durch eine von allen Seiten strömende Menschenmenge gestellt wurde [G. Hauptm.Quint1,296] ▪ This is english

▢  d-1-4-1: jmdn. zur Rechenschaft ziehen, von jmdm. eine Aufklärung, Antwort fordern ▪ This is english

▢  ich werde ihn stellen, sobald ich ihn treffe ▪ This is english

▢  bei dem Betrugsversuch wurde er gestellt ▪ This is english

▢  d-1-5: ⟨jmdn. vor Gericht stellen (= veranlassen, dass jmd. vor Gericht erscheint)⟩ ▪ This is english

▢  deswegen war er vor Gericht gestellt worden ▪ This is english

▢  ich werde ihn vor Gericht stellen ▪ This is english

▢  d-1-6: ⟨jmdn., etw. für, zu etw. stellen (= dafür sorgen, dass jmd., etw. eine bestimmte Arbeit, Funktion übernimmt)⟩ ▪ This is english

▢  der Betrieb hat für den Arbeitseinsatz 10 Mann gestellt ▪ This is english

▢  das Dorf stellte 20 Mann zur Bekämpfung des Waldbrandes ▪ This is english

▢  einen Vertreter, Verteidiger, Bürgen, Zeugen, Redner stellen ▪ This is english

▢  Pferde, Wagen stellen ▪ This is english

▢  die Kostüme sind vom Theater gestellt worden ▪ This is english

▢  eine Kaution stellen (= hinterlegen) ▪ This is english

▢  Der Bühnenkünstler mußte damals seine Garderobe selbst stellen [WildenhainSchauspieler16] ▪ This is english

▢  d-1-7: etw. in eine bestimmte Richtung bringen, dass es ordnungsgemäß, wunschgemäß arbeitet, funktioniert ▪ This is english

▢  die Weichen, ein Signal stellen ▪ This is english

▢  er stellte die Uhr ▪ This is english

▢  ich stelle den Wecker auf 6 Uhr früh ▪ This is english

▢  den Zeiger stellen ▪ This is english

▢  ein elektrisches Gerät auf Null stellen ▪ This is english

▢  d-1-8: ⟨sich taub stellen (= Taubheit vortäuschen)⟩ ▪ This is english

▢  du stellst dich wohl taub? ▪ This is english

▢  sich krank, schlafend, überrascht, ahnungslos, naiv, dumm, unwissend stellen ▪ This is english

▢  das Tier stellte sich tot ▪ This is english

▢  er stellt sich nur so ▪ This is english

▢  Dabei stellte sie sich ganz mit ihrer Häkelei beschäftigt [H. Mann2,52] ▪ This is english

▢  d-1-9: ⟨sich mit jmdm. (gut) stellen (= zu jmdm. ein gutes Verhältnis schaffen)⟩ ▪ This is english

▢  du musst dich mit ihr zu stellen versuchen ▪ This is english

▢  er hat sich mit ihm gestellt ▪ This is english

▢  d-1-10: ⟨sich positiv zu einer Frage stellen (= sich positiv zu einer Frage verhalten, eine positive Beziehung, Einstellung zu einer Frage haben)⟩ ▪ This is english

▢  wie stellen sich deine Eltern zu der Frage, dem Problem, Fall, dazu? ▪ This is english

▢  sie stellen sich positiv dazu ▪ This is english

▢  wie soll man sich dazu stellen? ▪ This is english

▢  sich feindselig, ablehnend gegen etw., jmdn. stellen ▪ This is english

▢  d-1-11: ⟨jmdn. (finanziell) gut stellen (= jmdm. ein gutes Auskommen verschaffen)⟩ ▪ This is english

▢  er ist jetzt noch besser, ist noch schlechter gestellt ▪ This is english

▢  wenn die Leute so gestellt sind (= ein solches Einkommen haben), daß sie um dreier Salzfische wegen ihr Leben einsetzen müssen [BrechtCaesar122] ▪ This is english

▢  d-1-12: ⟨jmd. ist auf sich (selbst) gestellt (= jmd. ist ohne Hilfe von außen)⟩ ▪ This is english

▢  Beispiel: ▪ This is english

▢  der Junge war ganz auf sich (allein) gestellt ▪ This is english

▢  d-1-13: papierdeutsch ⟨eine Ware stellt sich auf … (= eine Ware kostet …)⟩ ▪ This is english

▢  dieses Kleid stellt sich auf 80 Euro ▪ This is english

▢  das neue Verfahren stellt sich etwas billiger als das alte, wird sich vermutlich teurer stellen ▪ This is english

▢  d-1-14: in abgeblasster Bedeutung; dient zur Umschreibung eines Verbalbegriffes ▪ This is english

▢  einen Anspruch stellen (= etw. beanspruchen) ▪ This is english

▢  einen Antrag stellen (= etw. beantragen) ▪ This is english

▢  eine Bitte stellen (= um etw. bitten) ▪ This is english

▢  eine Bedingung stellen (= sich etw. ausbedingen) ▪ This is english

▢  eine Diagnose stellen (= eine Krankheit erkennen und benennen) ▪ This is english

▢  einen Ersatz stellen (= etw., jmdn. ersetzen) ▪ This is english

▢  eine Forderung, Anforderung stellen (= etw. fordern) ▪ This is english

▢  eine Frage stellen (= etw. fragen) ▪ This is english

▢  seinen Mann stellen (= sich bewähren, behaupten) ▪ This is english

▢  jmdm. eine Aufgabe, ein Thema stellen (= geben) ▪ This is english

▢  jmdm. eine Frist, ein Ultimatum stellen (= jmdm. etw. befristen) ▪ This is english

▢  d-1-14-1: mit Präposition ▪ This is english

▢  Sie will ihn zur Rede stellen, doch da ist er bereits verschwunden. ▪ This is english

▢  Fath, Rolf: Werke - T. In: Reclams Opernlexikon, Berlin: Directmedia Publ. 2001 [1998], S. 25802 ▪ This is english

▢  d-1-14-1: mit Präposition ▪ This is english

▢  Wir weichen der Verantwortung nicht aus, wir stellen uns ihr. ▪ This is english

▢  Archiv der Gegenwart, 2001 [1998] ▪ This is english

▢  d-1-14-1: mit Präposition ▪ This is english

▢  Niemand würde die Frage stellen, wozu Leben eigentlich notwendig ist. ▪ This is english

▢  Die Zeit, 02.07.1998, Nr. 28 ▪ This is english

▢  d-1-14-1: mit Präposition ▪ This is english

▢  Sogar die amerikanischen Kirchen stellten zahlenmäßig erst ein relativ schwaches Kontingent. ▪ This is english

▢  o. A.: Die Kirche in der Gegenwart. In: Jedin, Hubert (Hg.) Handbuch der Kirchengeschichte, Berlin: Directmedia Publ. 2000 [1971], S. 1841 ▪ This is english

▢  d-1-14-1: mit Präposition ▪ This is english

▢  Der Preis ist so gestellt, daß ihn jeder kaufen kann. ▪ This is english

▢  Völkischer Beobachter (Reichsausgabe), 01.03.1931 ▪ This is english

§§§entsprechen @@@etw.dat. entsprechen  | entsprach, entsprochen |
----------------

to answer to sth.  ▪  to correspond to sth.  ▪  to be on a par with sth.  ▪  to come up to sth.  ▪  to conform to sth.  ▪  to answer sth.  ▪  to be up to sth.

----------------

▢  d-1-1: ⟨etw. entspricht einer Sache, jmdm.⟩etw. stimmt mit etw., jmdm. überein, ist einer Sache, jmdm. gemäß ▪ This is english

▢  das entspricht völlig, in jedem Punkt der Wahrheit, Wirklichkeit ▪ This is english

▢  den künstlerischen Formen entsprechen jene in der Natur ▪ This is english

▢  die Abbildung entspricht der natürlichen Größe ▪ This is english

▢  10 Uhr mitteleuropäischer Zeit entspricht 11 Uhr osteuropäischer Zeit ▪ This is english

▢  diese Darbietung entspricht dem kindlichen Auffassungsvermögen ▪ This is english

▢  das Geld entsprach genau dem angenommenen Wert ▪ This is english

▢  der Artikel entsprach ganz meiner Meinung, Auffassung ▪ This is english

▢  der Erfolg entsprach nicht den großen Anstrengungen ▪ This is english

▢  das, was geboten wurde, entsprach nicht den Erwartungen ▪ This is english

▢  das Substantiv entspricht in allen Bedeutungspunkten dem Verb ▪ This is english

▢  eine solche Handlungsweise entspricht ihm völlig ▪ This is english

▢  die mir entsprechende Ausdrucksweise ▪ This is english

▢  d-1-2: gehoben einer Sache, jmds. Wunsch, jmdm. genügen, nachkommen, etw. erfüllen ▪ This is english

▢  einem Wunsch, Verlangen, einer Bitte, Aufforderung, Einladung, Aufgabe entsprechen ▪ This is english

▢  der Schüler, Angestellte entsprach nicht den Anforderungen ▪ This is english

▢  dieses Möbelstück entspricht nicht seinem Zweck ▪ This is english

▢  er hat ihm in allen seinen Wünschen entsprochen ▪ This is english

§§§verirren @@@verirren  | verirrte, verirrt |
----------------

to go astray  ▪  to get lost  ▪  to lose one's way  ▪  to lose the way  ▪  to go astray  ▪  to lose one's bearings  ▪  to stray

----------------

▢  d-1-1: in die Irre gehen, sich verlaufen, vom richtigen Wege abkommen ▪ This is english

▢  sich im Walde, im Gebirge, in der Wüste, auf dem Heimweg verirren ▪ This is english

▢  hier kann man sich leicht verirren ▪ This is english

▢  ein verirrtes Kind, Reh ▪ This is english

▢  d-1-1-1: umgangssprachlich zufällig irgendwohin geraten ▪ This is english

▢  Beispiel: ▪ This is english

▢  kaum ein Reisender, Auto verirrt sich in diese abgelegene Gegend ▪ This is english

▢  d-1-1-2: bildlich ▪ This is english

▢  meine Gedanken verirrten sich ins Grenzenlose ▪ This is english

▢  wie konnte deine Liebe sich so weit verirren? ▪ This is english

▢  verirrte Kugeln schwirrten durch die Luft ▪ This is english

§§§ermahnen @@@ermahnen  | ermahnte, ermahnt |
----------------

to exhort  ▪  to admonish so.  ▪  to reprimand so.  ▪  to reprove so.  ▪  to warn so.  ▪  to monish  ▪  to admonish so. to do sth.

----------------

▢  d-1-1: jmdn. durch eindringliches Zureden auffordern, etw. zu tun, einzuhalten ▪ This is english

▢  jmdn. geduldig, ernsthaft zum Guten, zur Mäßigung ermahnen ▪ This is english

▢  der Lehrer ermahnte die Kinder zur Ruhe, Ordnung, Vorsicht ▪ This is english

▢  er ermahnte ihn, seine Pflicht zu tun ▪ This is english

▢  der Vater ermahnte den Sohn, an seine Zukunft zu denken ▪ This is english

§§§winken @@@(jmdm.) winken  | winkte, gewinkt/gewunken |
----------------

to wave (to so.)  ▪  to beckon to so.  ▪  to beck  ▪  to beckon so. over  ▪  to motion so. aside  ▪  to tip so. ⇔  off  ▪  to give so. a hint

----------------

▢  d-1-1: die erhobene Hand oder etwas in der Hand Gehaltenes hin- und herschwingen, um auf sich aufmerksam zu machen Quelle: ZDL, 2019 ▪ This is english

▢  mit der Hand, dem Taschentuch, den Augen winken ▪ This is english

▢  sie winkte ihm schon von Weitem ▪ This is english

▢  wir winkten, als der Zug abfuhr ▪ This is english

▢  mit Flaggen winken (= Signale geben) ▪ This is english

▢  bildlich, saloppmit dem Zaunpfahl winken (= eine sehr deutliche Anspielung machen) ▪ This is english

▢  Ich winke Kaffenberger zum Abschied, und Kaffenberger winkt zurück. [Die Welt, 24.11.2018]Quelle: ZDL, 2019 ▪ This is english

▢  Ein grünes Auto […], aus dem eine Frau mit Kopftuch winkt. [Welt am Sonntag, 24.06.2018, Nr. 25]Quelle: ZDL, 2019 ▪ This is english

▢  d-1-1-1: jmdn. durch einen Wink (1) veranlassen, irgendwohin zu gehen Quelle: WDG, 1977 ▪ This is english

▢  Luftsicherheitsassistenten kontrollieren das Handgepäck, winken Passagiere durch den Metalldetektor, durchleuchten die Koffer. [Bild am Sonntag, 20.01.2019, Nr. 3] ▪ This is english

▢  Er fuhr mit einem gemieteten Lamborghini den Pariser Prachtboulevard Champs Élysées entlang, und als die Polizisten ihn für eine Routinekontrolle an die Seite winkten, entdeckten sie im Wagen ein Löwenbaby. [Süddeutsche Zeitung, 14.11.2018] ▪ This is english

▢  Ein Polizeibeamter winkt an der Autobahn A 10 einen Lkw zur Kontrolle auf den Parkplatz Siethener Elsbruch [Bildunterschrift] [Die Welt, 06.11.2018] ▪ This is english

▢  d-1-1-2: etw. durch einen Wink (1) anzeigenQuelle: ZDL, 2019 ▪ This is english

▢  Doch mein Sohn, ich habe es dir schon tausendmal gesagt: Du sollst winken, damit sie sehen, dass es dir gut geht. [Texte – Zurück in Berlin, 10.10.2016, aufgerufen am 16.09.2018] ▪ This is english

▢  Der Chauffeur des Baggers schreit und winkt, dass es noch nicht 17.00 Uhr sei und die Strasse noch nicht befahren werden dürfe und dass noch alle am Strassenabschnitt arbeiten. [René & Barbara Kuert, 03.05.2016, aufgerufen am 15.09.2018] ▪ This is english

▢  Da soll in der 51. Spielminute Arturo Vidal zu Lewandowski flanken. Der winkt, dass er den Ball rechts von sich haben will. [Welt am Sonntag, 28.02.2016, Nr. 9] ▪ This is english

▢  Doch der Schiedsrichter vertraute seinem Linienrichter, der draußen Tor gewunken hatte. [Die Welt, 11.01.2013] ▪ This is english

▢  d-1-1-3: übertragen ⟨etw. winkt jmdm. (= etw. steht jmdm. in Aussicht)⟩Quelle: WDG, 1977 ▪ This is english

▢  dem Sieger winkt ein Wanderpokal ▪ This is english

▢  vielleicht winkt da ein Abenteuer ▪ This is english

▢  eine Belohnung winkt ▪ This is english

▢  Wenn bald jährlich Millionen Flüge gegen Insolvenz geschützt werden müssen, winken hohe Prämieneinnahmen. [Welt am Sonntag, 10.02.2019, Nr. 6]Quelle: ZDL, 2019 ▪ This is english

▢  Es winken neben einer schönen Trophäe und einer Schärpe auch sehr ansprechende Sachpreise für die Siegerin. [Mitsubishi FanClub-MV, 2016, aufgerufen am 16.09.2018]Quelle: ZDL, 2019 ▪ This is english

§§§fordern @@@etw.acc. (von jmdm.) fordern  | forderte, gefordert |
----------------

to demand sth. (from so.)  ▪  to demand sth. (of so.)  ▪  to claim sth.  ▪  to ask  ▪  to exact  ▪  to postulate  ▪  to stipulate

----------------

▢  d-1-1: etw. von jmdm. verlangen ▪ This is english

▢  etw. kategorisch, unablässig, stürmisch, mit Recht fordern ▪ This is english

▢  Geld, Tribut fordern ▪ This is english

▢  der Juwelier forderte von mir einen hohen Preis für den Schmuck ▪ This is english

▢  das Volk hat den Kopf des ehemaligen Präsidenten gefordert ▪ This is english

▢  Gehorsam, Rechenschaft, Sühne fordern ▪ This is english

▢  sie forderten von ihm Genugtuung für die ihnen zugefügten schweren Beleidigungen ▪ This is english

▢  der Anwalt forderte Freispruch für den Angeklagten ▪ This is english

▢  ich fordere, dass du schweigst ▪ This is english

▢  ein fordernder Blick ▪ This is english

▢  Einlass fordernd ▪ This is english

▢  jmdn. fordernd ansehen ▪ This is english

▢  d-1-1-1: ⟨etw. fordert etw.⟩ ▪ This is english

▢  das Leben fordert sein Recht ▪ This is english

▢  das Gesetz fordert von uns Gehorsam ▪ This is english

▢  die Lage hat gebieterisch eine Entscheidung gefordert ▪ This is english

▢  die Arbeit fordert, dass wir uns ihr ganz widmen ▪ This is english

▢  der Krieg, das Unglück hat viele Opfer gefordert (= zur Folge gehabt) ▪ This is english

▢  Die Stunde fordert das Letzte von uns [G. Hauptm.KramerIV] ▪ This is english

▢  d-1-2: jmdn. zum Zweikampf herausfordern ▪ This is english

▢  Beispiel: ▪ This is english

▢  jmdn. auf Säbel, Pistolen fordern ▪ This is english

▢  d-1-2-1: bildlich ▪ This is english

▢  Beispiel: ▪ This is english

▢  Arm in Arm mit dir, / So fordrʼ ich mein Jahrhundert in die Schranken [SchillerCarlosI 9] ▪ This is english

§§§gebieten @@@(jmdm. etw.acc.) gebieten  | gebot, geboten | [form.]
----------------

to command (so. to do sth.)  ▪  sth. demands sth.   infinitive: demand  ▪  to command respect  ▪  to put an end to sth. [form.]  ▪  to arrest sth.  ▪  to curb sth.  ▪  to industrialise an area

----------------

▢  d-1-1: gehoben (jmdm.) etw. befehlen ▪ This is english

▢  Ruhe, Halt gebieten ▪ This is english

▢  jmdm. Einhalt gebieten ▪ This is english

▢  sie gebot ihm, sich zu setzen, unverzüglich das Haus zu verlassen ▪ This is english

▢  ihm wurde geboten, bis zum Äußersten durchzuhalten ▪ This is english

▢  Der König gebeut, / Daß ich am Kreuz mit dem Leben / Bezahle das frevelnde Streben [SchillerBürgschaft] ▪ This is english

▢  d-1-1-1:  ▪ This is english

▢  er ist ein Respekt gebietender Mann (= ein Mann, der jedem Respekt einflößt) ▪ This is english

▢  er [stand] in aufrichtig erzürnter und gebietender Haltung, Tony blaß, verweint und zitternd [Th. MannBuddenbrooks1,110] ▪ This is english

▢  d-1-2: gehoben ⟨über etw. gebieten⟩ ▪ This is english

▢  Das gebiete die nationale Sicherheit, teilte die Regierung in Kiew mit. ▪ This is english

▢  Die Zeit, 21.11.2013 (online) ▪ This is english

▢  d-1-2: gehoben ⟨über etw. gebieten⟩ ▪ This is english

▢  Insofern wäre es sogar moralisch geboten, dagegen etwas zu unternehmen, zumindest in der Theorie. ▪ This is english

▢  Süddeutsche Zeitung, 01.10.2004 ▪ This is english

▢  d-1-2: gehoben ⟨über etw. gebieten⟩ ▪ This is english

▢  Nun gebot es die Sicherheit, zunächst diesen festen Platz nicht zu verlassen. ▪ This is english

▢  Schuder, Rosemarie: Agrippa und Das Schiff der Zufriedenen, Berlin u. a.: Aufbau-Verl. 1987 [1977], S. 69 ▪ This is english

▢  d-1-2: gehoben ⟨über etw. gebieten⟩ ▪ This is english

▢  Es dokumentiert sich hier eben eine im Interesse der Kunst gebotene Einstellung. ▪ This is english

▢  Gennrich, Friedrich: Bernart de Ventadorn. In: Die Musik in Geschichte und Gegenwart, Berlin: Directmedia Publ. 2001 [1951], S. 7193 ▪ This is english

▢  d-1-2: gehoben ⟨über etw. gebieten⟩ ▪ This is english

▢  Der fortschreitende Abend gebot ihr da viel zu früh Halt. ▪ This is english

▢  Schaper, Edzard: Der Henker, Zürich: Artemis 1978 [1940], S. 45 ▪ This is english

▢  d-1-2-1: über etw. die Befehlsgewalt haben, etw. befehligen ▪ This is english

▢  Beispiel: ▪ This is english

▢  er gebietet über eine Armee ▪ This is english

▢  d-1-2-2: über etw. verfügen ▪ This is english

▢  er gebot über eine kräftige Stimme, über beträchtliche Mittel ▪ This is english

▢  einer, der über ein ... wohlaufgeklopftes Bett gebietet [E. T. A. Hoffm.6,48] ▪ This is english

▢  d-1-3:  ▪ This is english

▢  Das gebiete die nationale Sicherheit, teilte die Regierung in Kiew mit. ▪ This is english

▢  Die Zeit, 21.11.2013 (online) ▪ This is english

▢  d-1-3:  ▪ This is english

▢  Insofern wäre es sogar moralisch geboten, dagegen etwas zu unternehmen, zumindest in der Theorie. ▪ This is english

▢  Süddeutsche Zeitung, 01.10.2004 ▪ This is english

▢  d-1-3:  ▪ This is english

▢  Nun gebot es die Sicherheit, zunächst diesen festen Platz nicht zu verlassen. ▪ This is english

▢  Schuder, Rosemarie: Agrippa und Das Schiff der Zufriedenen, Berlin u. a.: Aufbau-Verl. 1987 [1977], S. 69 ▪ This is english

▢  d-1-3:  ▪ This is english

▢  Es dokumentiert sich hier eben eine im Interesse der Kunst gebotene Einstellung. ▪ This is english

▢  Gennrich, Friedrich: Bernart de Ventadorn. In: Die Musik in Geschichte und Gegenwart, Berlin: Directmedia Publ. 2001 [1951], S. 7193 ▪ This is english

▢  d-1-3:  ▪ This is english

▢  Der fortschreitende Abend gebot ihr da viel zu früh Halt. ▪ This is english

▢  Schaper, Edzard: Der Henker, Zürich: Artemis 1978 [1940], S. 45 ▪ This is english

▢  d-1-3-1: ⟨etw. gebietet etw.⟩etw. erfordert etw. ▪ This is english

▢  Beispiel: ▪ This is english

▢  ein Verhalten, wie es die Klugheit, Sitte, Treue, das Gewissen gebietet ▪ This is english

▢  d-1-3-2: ⟨geboten⟩erforderlich, nötig ▪ This is english

▢  höchste Eile schien, war geboten ▪ This is english

▢  wir hielten, erachteten es für geboten, Sie sofort zu benachrichtigen ▪ This is english

§§§versagen @@@(bei etw.dat.) versagen  | versagte, versagt |
----------------

to fail (at sth.)  ▪  to flop  ▪  to collapse  ▪  to break down  ▪  to fail to act  ▪  to fail to work  ▪  to refuse to work

----------------

▢  d-1-1: etw. verweigern ▪ This is english

▢  Auch wenn sie strafrechtlich nicht belangt werden kann, moralisch hat sie versagt. ▪ This is english

▢  Bild, 18.11.2005 ▪ This is english

▢  d-1-1: etw. verweigern ▪ This is english

▢  Wer hat versagt bei dem Ringen um die richtige Politik? ▪ This is english

▢  Die Welt, 19.03.2003 ▪ This is english

▢  d-1-1: etw. verweigern ▪ This is english

▢  Das Ende vom Lied ist, sie versagen in der Prüfung. ▪ This is english

▢  Süddeutsche Zeitung, 25.07.2001 ▪ This is english

▢  d-1-1: etw. verweigern ▪ This is english

▢  In den Augen der Welt habe ich wieder einmal versagt. ▪ This is english

▢  Walser, Martin: Ehen in Philippsburg, Frankfurt a. M.: Suhrkamp 1997 [1957], S. 178 ▪ This is english

▢  d-1-1: etw. verweigern ▪ This is english

▢  Hüte dich, es erzwingen zu wollen, denn es ist sehr gefährlich, im entscheidenden Moment zu versagen. ▪ This is english

▢  Franken, Konstanze von [d.i. Stoekl, Helene]: Handbuch des guten Tones, Berlin: Hesse 1936, S. 252 ▪ This is english

▢  d-1-1-1: jmdm. etw. nicht zukommen lassen, nicht gewähren, abschlagen ▪ This is english

▢  jmdm. seine Achtung, Anerkennung, Hilfe, den Eintritt in die Wohnung, Gehorsam, Respekt, Gewährung einer Bitte, einen Wunsch versagen ▪ This is english

▢  er konnte ihm seine Bewunderung, dem Plan seine Zustimmung nicht versagen ▪ This is english

▢  der Arzt versagte (= verbot) ihm jegliche Ausschweifung ▪ This is english

▢  ein Kind war ihr versagt geblieben ▪ This is english

▢  das Betreten des Wintergartens war uns Kindern versagt ▪ This is english

▢  d-1-1-2: sich etw. nicht zugestehen, auf etw. verzichten ▪ This is english

▢  er hat sich [Dativ] nie einen Wunsch, ein Begehren versagt, zu versagen brauchen ▪ This is english

▢  er versagte es sich [Dativ], weitere Fragen zu stellen ▪ This is english

▢  d-1-1-3: gehoben sich jmdm. nicht hingeben zu (geschlechtlichem) Verkehr ▪ This is english

▢  Beispiel: ▪ This is english

▢  sie hatte sich ihm stets versagt ▪ This is english

▢  d-1-2: nicht das Erwartete leisten ▪ This is english

▢  Auch wenn sie strafrechtlich nicht belangt werden kann, moralisch hat sie versagt. ▪ This is english

▢  Bild, 18.11.2005 ▪ This is english

▢  d-1-2: nicht das Erwartete leisten ▪ This is english

▢  Wer hat versagt bei dem Ringen um die richtige Politik? ▪ This is english

▢  Die Welt, 19.03.2003 ▪ This is english

▢  d-1-2: nicht das Erwartete leisten ▪ This is english

▢  Das Ende vom Lied ist, sie versagen in der Prüfung. ▪ This is english

▢  Süddeutsche Zeitung, 25.07.2001 ▪ This is english

▢  d-1-2: nicht das Erwartete leisten ▪ This is english

▢  In den Augen der Welt habe ich wieder einmal versagt. ▪ This is english

▢  Walser, Martin: Ehen in Philippsburg, Frankfurt a. M.: Suhrkamp 1997 [1957], S. 178 ▪ This is english

▢  d-1-2: nicht das Erwartete leisten ▪ This is english

▢  Hüte dich, es erzwingen zu wollen, denn es ist sehr gefährlich, im entscheidenden Moment zu versagen. ▪ This is english

▢  Franken, Konstanze von [d.i. Stoekl, Helene]: Handbuch des guten Tones, Berlin: Hesse 1936, S. 252 ▪ This is english

▢  d-1-2-1: an einer Aufgabe scheitern ▪ This is english

▢  bei, in einer Prüfung versagen ▪ This is english

▢  er hatte körperlich und geistig völlig versagt ▪ This is english

▢  die Unglücksursache lag in menschlichem Versagen ▪ This is english

▢  im letzten Augenblick, in der Stunde der Entscheidung versagen ▪ This is english

▢  in Mathematik versagen ▪ This is english

